location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
10528,"Lublin, ul. Obywatelska",so2,2.1,µg/m³,2024-02-29T06:00:00+00:00,2024-02-29T07:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.4,µg/m³,2024-02-29T07:00:00+00:00,2024-02-29T08:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.2,µg/m³,2024-02-29T08:00:00+00:00,2024-02-29T09:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.2,µg/m³,2024-02-29T09:00:00+00:00,2024-02-29T10:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.1,µg/m³,2024-02-29T10:00:00+00:00,2024-02-29T11:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-02-29T11:00:00+00:00,2024-02-29T12:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-02-29T12:00:00+00:00,2024-02-29T13:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.2,µg/m³,2024-02-29T13:00:00+00:00,2024-02-29T14:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.4,µg/m³,2024-02-29T14:00:00+00:00,2024-02-29T15:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.5,µg/m³,2024-02-29T15:00:00+00:00,2024-02-29T16:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.5,µg/m³,2024-02-29T16:00:00+00:00,2024-02-29T17:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.4,µg/m³,2024-02-29T17:00:00+00:00,2024-02-29T18:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.1,µg/m³,2024-02-29T18:00:00+00:00,2024-02-29T19:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-02-29T19:00:00+00:00,2024-02-29T20:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-02-29T20:00:00+00:00,2024-02-29T21:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3,µg/m³,2024-02-29T21:00:00+00:00,2024-02-29T22:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.3,µg/m³,2024-02-29T22:00:00+00:00,2024-02-29T23:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3,µg/m³,2024-02-29T23:00:00+00:00,2024-03-01T00:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.2,µg/m³,2024-03-01T00:00:00+00:00,2024-03-01T01:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.5,µg/m³,2024-03-01T01:00:00+00:00,2024-03-01T02:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-01T02:00:00+00:00,2024-03-01T03:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.7,µg/m³,2024-03-01T03:00:00+00:00,2024-03-01T04:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-01T04:00:00+00:00,2024-03-01T05:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.1,µg/m³,2024-03-01T05:00:00+00:00,2024-03-01T06:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.3,µg/m³,2024-03-01T06:00:00+00:00,2024-03-01T07:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.8,µg/m³,2024-03-01T07:00:00+00:00,2024-03-01T08:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.5,µg/m³,2024-03-01T08:00:00+00:00,2024-03-01T09:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.9,µg/m³,2024-03-01T09:00:00+00:00,2024-03-01T10:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.5,µg/m³,2024-03-01T11:00:00+00:00,2024-03-01T12:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.7,µg/m³,2024-03-01T12:00:00+00:00,2024-03-01T13:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.9,µg/m³,2024-03-01T13:00:00+00:00,2024-03-01T14:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,6.6,µg/m³,2024-03-01T14:00:00+00:00,2024-03-01T15:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,7.2,µg/m³,2024-03-01T16:00:00+00:00,2024-03-01T17:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,6.9,µg/m³,2024-03-01T17:00:00+00:00,2024-03-01T18:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,6.3,µg/m³,2024-03-01T18:00:00+00:00,2024-03-01T19:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,6.8,µg/m³,2024-03-01T19:00:00+00:00,2024-03-01T20:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,7.6,µg/m³,2024-03-01T20:00:00+00:00,2024-03-01T21:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.5,µg/m³,2024-03-01T21:00:00+00:00,2024-03-01T22:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.4,µg/m³,2024-03-01T22:00:00+00:00,2024-03-01T23:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.3,µg/m³,2024-03-01T23:00:00+00:00,2024-03-02T00:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.7,µg/m³,2024-03-02T00:00:00+00:00,2024-03-02T01:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.4,µg/m³,2024-03-02T01:00:00+00:00,2024-03-02T02:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.7,µg/m³,2024-03-02T02:00:00+00:00,2024-03-02T03:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.9,µg/m³,2024-03-02T03:00:00+00:00,2024-03-02T04:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,7.8,µg/m³,2024-03-02T04:00:00+00:00,2024-03-02T05:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,8.6,µg/m³,2024-03-02T05:00:00+00:00,2024-03-02T06:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,9,µg/m³,2024-03-02T06:00:00+00:00,2024-03-02T07:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.6,µg/m³,2024-03-02T07:00:00+00:00,2024-03-02T08:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,6.1,µg/m³,2024-03-02T08:00:00+00:00,2024-03-02T09:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,7.9,µg/m³,2024-03-02T10:00:00+00:00,2024-03-02T11:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,8.2,µg/m³,2024-03-02T11:00:00+00:00,2024-03-02T12:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,8.6,µg/m³,2024-03-02T13:00:00+00:00,2024-03-02T14:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,8.1,µg/m³,2024-03-02T14:00:00+00:00,2024-03-02T15:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,7.6,µg/m³,2024-03-02T15:00:00+00:00,2024-03-02T16:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,6.5,µg/m³,2024-03-02T16:00:00+00:00,2024-03-02T17:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,6.3,µg/m³,2024-03-02T17:00:00+00:00,2024-03-02T18:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.3,µg/m³,2024-03-02T19:00:00+00:00,2024-03-02T20:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.7,µg/m³,2024-03-02T20:00:00+00:00,2024-03-02T21:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.6,µg/m³,2024-03-02T21:00:00+00:00,2024-03-02T22:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.3,µg/m³,2024-03-02T22:00:00+00:00,2024-03-02T23:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.5,µg/m³,2024-03-02T23:00:00+00:00,2024-03-03T00:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.3,µg/m³,2024-03-03T00:00:00+00:00,2024-03-03T01:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4,µg/m³,2024-03-03T01:00:00+00:00,2024-03-03T02:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.9,µg/m³,2024-03-03T02:00:00+00:00,2024-03-03T03:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.2,µg/m³,2024-03-03T03:00:00+00:00,2024-03-03T04:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.4,µg/m³,2024-03-03T04:00:00+00:00,2024-03-03T05:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.3,µg/m³,2024-03-03T05:00:00+00:00,2024-03-03T06:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.9,µg/m³,2024-03-03T06:00:00+00:00,2024-03-03T07:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.2,µg/m³,2024-03-03T07:00:00+00:00,2024-03-03T08:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,6,µg/m³,2024-03-03T08:00:00+00:00,2024-03-03T09:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.7,µg/m³,2024-03-03T09:00:00+00:00,2024-03-03T10:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.9,µg/m³,2024-03-03T10:00:00+00:00,2024-03-03T11:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.9,µg/m³,2024-03-03T11:00:00+00:00,2024-03-03T12:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.7,µg/m³,2024-03-03T12:00:00+00:00,2024-03-03T13:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.7,µg/m³,2024-03-03T13:00:00+00:00,2024-03-03T14:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.7,µg/m³,2024-03-03T14:00:00+00:00,2024-03-03T15:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.5,µg/m³,2024-03-03T15:00:00+00:00,2024-03-03T16:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.3,µg/m³,2024-03-03T16:00:00+00:00,2024-03-03T17:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.4,µg/m³,2024-03-03T17:00:00+00:00,2024-03-03T18:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,6.1,µg/m³,2024-03-03T18:00:00+00:00,2024-03-03T19:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5,µg/m³,2024-03-03T19:00:00+00:00,2024-03-03T20:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4,µg/m³,2024-03-03T20:00:00+00:00,2024-03-03T21:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.6,µg/m³,2024-03-03T21:00:00+00:00,2024-03-03T22:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.1,µg/m³,2024-03-03T22:00:00+00:00,2024-03-03T23:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,5.1,µg/m³,2024-03-03T23:00:00+00:00,2024-03-04T00:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,4.8,µg/m³,2024-03-04T00:00:00+00:00,2024-03-04T01:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.8,µg/m³,2024-03-04T01:00:00+00:00,2024-03-04T02:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.3,µg/m³,2024-03-04T02:00:00+00:00,2024-03-04T03:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.9,µg/m³,2024-03-04T03:00:00+00:00,2024-03-04T04:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3,µg/m³,2024-03-04T04:00:00+00:00,2024-03-04T05:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.4,µg/m³,2024-03-04T06:00:00+00:00,2024-03-04T07:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-04T07:00:00+00:00,2024-03-04T08:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-04T08:00:00+00:00,2024-03-04T09:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.9,µg/m³,2024-03-04T10:00:00+00:00,2024-03-04T11:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.6,µg/m³,2024-03-04T11:00:00+00:00,2024-03-04T12:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3,µg/m³,2024-03-04T12:00:00+00:00,2024-03-04T13:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3,µg/m³,2024-03-04T14:00:00+00:00,2024-03-04T15:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.1,µg/m³,2024-03-04T15:00:00+00:00,2024-03-04T16:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.3,µg/m³,2024-03-04T16:00:00+00:00,2024-03-04T17:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.7,µg/m³,2024-03-04T17:00:00+00:00,2024-03-04T18:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.8,µg/m³,2024-03-04T18:00:00+00:00,2024-03-04T19:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.7,µg/m³,2024-03-04T19:00:00+00:00,2024-03-04T20:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.8,µg/m³,2024-03-04T21:00:00+00:00,2024-03-04T22:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-04T23:00:00+00:00,2024-03-05T00:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.9,µg/m³,2024-03-05T00:00:00+00:00,2024-03-05T01:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.1,µg/m³,2024-03-05T01:00:00+00:00,2024-03-05T02:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.3,µg/m³,2024-03-05T02:00:00+00:00,2024-03-05T03:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3,µg/m³,2024-03-05T03:00:00+00:00,2024-03-05T04:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.6,µg/m³,2024-03-05T04:00:00+00:00,2024-03-05T05:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3,µg/m³,2024-03-05T05:00:00+00:00,2024-03-05T06:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.6,µg/m³,2024-03-05T06:00:00+00:00,2024-03-05T07:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.6,µg/m³,2024-03-05T07:00:00+00:00,2024-03-05T08:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-05T08:00:00+00:00,2024-03-05T09:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.7,µg/m³,2024-03-05T13:00:00+00:00,2024-03-05T14:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-05T15:00:00+00:00,2024-03-05T16:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.9,µg/m³,2024-03-05T17:00:00+00:00,2024-03-05T18:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.6,µg/m³,2024-03-05T18:00:00+00:00,2024-03-05T19:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.7,µg/m³,2024-03-05T19:00:00+00:00,2024-03-05T20:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-05T20:00:00+00:00,2024-03-05T21:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-05T21:00:00+00:00,2024-03-05T22:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.6,µg/m³,2024-03-05T22:00:00+00:00,2024-03-05T23:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.6,µg/m³,2024-03-05T23:00:00+00:00,2024-03-06T00:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,3.4,µg/m³,2024-03-06T00:00:00+00:00,2024-03-06T01:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.8,µg/m³,2024-03-06T01:00:00+00:00,2024-03-06T02:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.6,µg/m³,2024-03-06T02:00:00+00:00,2024-03-06T03:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.7,µg/m³,2024-03-06T03:00:00+00:00,2024-03-06T04:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2.4,µg/m³,2024-03-06T04:00:00+00:00,2024-03-06T05:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
10528,"Lublin, ul. Obywatelska",so2,2,µg/m³,2024-03-06T05:00:00+00:00,2024-03-06T06:00:00+01:00,Europe/Warsaw,51.25943099999999,22.569133,,,,Unknown Governmental Organization,GIOS
